;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/05/2017 13:42:40
;----------------------------------------------

;Address Opcode 	ASM
0x1BFA	0xE102      	BNZ         L__LongToStr127
0x1BFC	0x0E00      	MOVLW       0
0x1BFE	0x5C4E      	SUBWF       FARG_LongToStr_input, 0 
L__LongToStr127:
0x1C00	0xE210      	BC          L_LongToStr49
;__Lib_Conversions.c,249 :: 		
0x1C02	0x0E01      	MOVLW       1
0x1C04	0x6E56      	MOVWF       LongToStr_negative_L0 
0x1C06	0x0E00      	MOVLW       0
0x1C08	0x6E57      	MOVWF       LongToStr_negative_L0+1 
;__Lib_Conversions.c,250 :: 		
0x1C0A	0x6A58      	CLRF        LongToStr_inword_L0 
0x1C0C	0x6A59      	CLRF        LongToStr_inword_L0+1 
0x1C0E	0x6A5A      	CLRF        LongToStr_inword_L0+2 
0x1C10	0x6A5B      	CLRF        LongToStr_inword_L0+3 
0x1C12	0x504E      	MOVF        FARG_LongToStr_input, 0 
0x1C14	0x5E58      	SUBWF       LongToStr_inword_L0, 1 
0x1C16	0x504F      	MOVF        FARG_LongToStr_input+1, 0 
0x1C18	0x5A59      	SUBWFB      LongToStr_inword_L0+1, 1 
0x1C1A	0x5050      	MOVF        FARG_LongToStr_input+2, 0 
0x1C1C	0x5A5A      	SUBWFB      LongToStr_inword_L0+2, 1 
0x1C1E	0x5051      	MOVF        FARG_LongToStr_input+3, 0 
0x1C20	0x5A5B      	SUBWFB      LongToStr_inword_L0+3, 1 
;__Lib_Conversions.c,251 :: 		
L_LongToStr49:
;__Lib_Conversions.c,252 :: 		
0x1C22	0xF05CC058  	MOVFF       LongToStr_inword_L0, FARG_LongWordToStr_input
0x1C26	0xF05DC059  	MOVFF       LongToStr_inword_L0+1, FARG_LongWordToStr_input+1
0x1C2A	0xF05EC05A  	MOVFF       LongToStr_inword_L0+2, FARG_LongWordToStr_input+2
0x1C2E	0xF05FC05B  	MOVFF       LongToStr_inword_L0+3, FARG_LongWordToStr_input+3
0x1C32	0xF060C052  	MOVFF       FARG_LongToStr_output, FARG_LongWordToStr_output
0x1C36	0xF061C053  	MOVFF       FARG_LongToStr_output+1, FARG_LongWordToStr_output+1
0x1C3A	0xF006EC0B  	CALL        _LongWordToStr, 0
;__Lib_Conversions.c,254 :: 		
0x1C3E	0x0E0B      	MOVLW       11
0x1C40	0x6E54      	MOVWF       LongToStr_i_L0 
0x1C42	0x0E00      	MOVLW       0
0x1C44	0x6E55      	MOVWF       LongToStr_i_L0+1 
;__Lib_Conversions.c,255 :: 		
L_LongToStr50:
0x1C46	0x0E00      	MOVLW       0
0x1C48	0x6E00      	MOVWF       R0 
0x1C4A	0x5055      	MOVF        LongToStr_i_L0+1, 0 
0x1C4C	0x5C00      	SUBWF       R0, 0 
0x1C4E	0xE102      	BNZ         L__LongToStr128
0x1C50	0x5054      	MOVF        LongToStr_i_L0, 0 
0x1C52	0x0800      	SUBLW       0
L__LongToStr128:
0x1C54	0xE219      	BC          L_LongToStr51
;__Lib_Conversions.c,256 :: 		
0x1C56	0x5054      	MOVF        LongToStr_i_L0, 0 
0x1C58	0x2452      	ADDWF       FARG_LongToStr_output, 0 
0x1C5A	0x6EE1      	MOVWF       FSR1L 
0x1C5C	0x5055      	MOVF        LongToStr_i_L0+1, 0 
0x1C5E	0x2053      	ADDWFC      FARG_LongToStr_output+1, 0 
0x1C60	0x6EE2      	MOVWF       FSR1H 
0x1C62	0x0E01      	MOVLW       1
0x1C64	0x5C54      	SUBWF       LongToStr_i_L0, 0 
0x1C66	0x6E00      	MOVWF       R0 
0x1C68	0x0E00      	MOVLW       0
0x1C6A	0x5855      	SUBWFB      LongToStr_i_L0+1, 0 
0x1C6C	0x6E01      	MOVWF       R1 
0x1C6E	0x5000      	MOVF        R0, 0 
0x1C70	0x2452      	ADDWF       FARG_LongToStr_output, 0 
0x1C72	0x6EE9      	MOVWF       FSR0L 
0x1C74	0x5001      	MOVF        R1, 0 
0x1C76	0x2053      	ADDWFC      FARG_LongToStr_output+1, 0 
0x1C78	0x6EEA      	MOVWF       FSR0H 
0x1C7A	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_Conversions.c,257 :: 		
0x1C7E	0x0E01      	MOVLW       1
0x1C80	0x5E54      	SUBWF       LongToStr_i_L0, 1 
0x1C82	0x0E00      	MOVLW       0
0x1C84	0x5A55      	SUBWFB      LongToStr_i_L0+1, 1 
;__Lib_Conversions.c,258 :: 		
0x1C86	0xD7DF      	BRA         L_LongToStr50
L_LongToStr51:
;__Lib_Conversions.c,259 :: 		
0x1C88	0xFFE1C052  	MOVFF       FARG_LongToStr_output, FSR1L
0x1C8C	0xFFE2C053  	MOVFF       FARG_LongToStr_output+1, FSR1H
0x1C90	0x0E20      	MOVLW       32
0x1C92	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,260 :: 		
0x1C94	0x5056      	MOVF        LongToStr_negative_L0, 0 
0x1C96	0x1057      	IORWF       LongToStr_negative_L0+1, 0 
0x1C98	0xE01A      	BZ          L_LongToStr52
;__Lib_Conversions.c,261 :: 		
0x1C9A	0x6A54      	CLRF        LongToStr_i_L0 
0x1C9C	0x6A55      	CLRF        LongToStr_i_L0+1 
;__Lib_Conversions.c,262 :: 		
L_LongToStr53:
0x1C9E	0x5054      	MOVF        LongToStr_i_L0, 0 
0x1CA0	0x2452      	ADDWF       FARG_LongToStr_output, 0 
0x1CA2	0x6EE9      	MOVWF       FSR0L 
0x1CA4	0x5055      	MOVF        LongToStr_i_L0+1, 0 
0x1CA6	0x2053      	ADDWFC      FARG_LongToStr_output+1, 0 
0x1CA8	0x6EEA      	MOVWF       FSR0H 
0x1CAA	0x50EE      	MOVF        POSTINC0, 0 
0x1CAC	0x0A20      	XORLW       32
0x1CAE	0xE103      	BNZ         L_LongToStr54
0x1CB0	0x4A54      	INFSNZ      LongToStr_i_L0, 1 
0x1CB2	0x2A55      	INCF        LongToStr_i_L0+1, 1 
0x1CB4	0xD7F4      	BRA         L_LongToStr53
L_LongToStr54:
;__Lib_Conversions.c,263 :: 		
0x1CB6	0x0E01      	MOVLW       1
0x1CB8	0x5E54      	SUBWF       LongToStr_i_L0, 1 
0x1CBA	0x0E00      	MOVLW       0
0x1CBC	0x5A55      	SUBWFB      LongToStr_i_L0+1, 1 
;__Lib_Conversions.c,264 :: 		
0x1CBE	0x5054      	MOVF        LongToStr_i_L0, 0 
0x1CC0	0x2452      	ADDWF       FARG_LongToStr_output, 0 
0x1CC2	0x6EE1      	MOVWF       FSR1L 
0x1CC4	0x5055      	MOVF        LongToStr_i_L0+1, 0 
0x1CC6	0x2053      	ADDWFC      FARG_LongToStr_output+1, 0 
0x1CC8	0x6EE2      	MOVWF       FSR1H 
0x1CCA	0x0E2D      	MOVLW       45
0x1CCC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,265 :: 		
L_LongToStr52:
;__Lib_Conversions.c,266 :: 		
L_end_LongToStr:
0x1CCE	0x0012      	RETURN      0
; end of _LongToStr
_main:
0x1CD0	0xF00EECB0  	CALL        7520, 0
;Temporizador.c,161 :: 		void main()
;Temporizador.c,164 :: 		ADCON1 = 0x04;
0x1CD4	0x0E04      	MOVLW       4
0x1CD6	0x6EC1      	MOVWF       ADCON1 
;Temporizador.c,167 :: 		Lcd_Init();
0x1CD8	0xDDAF      	RCALL       _Lcd_Init
;Temporizador.c,170 :: 		T0CON.T08BIT = 0;       // 16 bits
0x1CDA	0x9CD5      	BCF         T0CON, 6 
;Temporizador.c,171 :: 		T0CON.T0CS = 0;         // Internal clock => Crystal/4
0x1CDC	0x9AD5      	BCF         T0CON, 5 
;Temporizador.c,172 :: 		T0CON.PSA = 0;          // Prescaler ON
0x1CDE	0x96D5      	BCF         T0CON, 3 
;Temporizador.c,174 :: 		T0CON.T0PS2 = 1;
0x1CE0	0x84D5      	BSF         T0CON, 2 
;Temporizador.c,175 :: 		T0CON.T0PS1 = 1;
0x1CE2	0x82D5      	BSF         T0CON, 1 
;Temporizador.c,176 :: 		T0CON.T0PS0 = 1;
0x1CE4	0x80D5      	BSF         T0CON, 0 
;Temporizador.c,178 :: 		TMR0H = COUNTER1 >> 8;  // RE-Load Timer 0 counter - 1st TMR0H
0x1CE6	0x0EFC      	MOVLW       252
0x1CE8	0x6ED7      	MOVWF       TMR0H 
;Temporizador.c,179 :: 		TMR0L = COUNTER1;       // RE-Load Timer 0 counter - 2nd TMR0L
0x1CEA	0x0EF1      	MOVLW       241
0x1CEC	0x6ED6      	MOVWF       TMR0L 
;Temporizador.c,180 :: 		INTCON.TMR0IF=0;
0x1CEE	0x94F2      	BCF         INTCON, 2 
;Temporizador.c,181 :: 		INTCON.TMR0IE=1;
0x1CF0	0x8AF2      	BSF         INTCON, 5 
;Temporizador.c,182 :: 		T0CON.TMR0ON=1;
0x1CF2	0x8ED5      	BSF         T0CON, 7 
;Temporizador.c,185 :: 		TRISC.RC0 = 0;
0x1CF4	0x9094      	BCF         TRISC, 0 
;Temporizador.c,186 :: 		PORTC.RC0 = 0;
0x1CF6	0x9082      	BCF         PORTC, 0 
;Temporizador.c,187 :: 		T1CON.RD16 = 1;        // Read/Write in two 8 bits oper
0x1CF8	0x8ECD      	BSF         T1CON, 7 
;Temporizador.c,188 :: 		T1CON.T1OSCEN = 0;     // Disable internal Oscilator
0x1CFA	0x96CD      	BCF         T1CON, 3 
;Temporizador.c,189 :: 		T1CON.TMR1CS = 1;      // External clock from RC0
0x1CFC	0x82CD      	BSF         T1CON, 1 
;Temporizador.c,190 :: 		T1CON.T1SYNC = 1;      // Do not synchronize ext clock
0x1CFE	0x84CD      	BSF         T1CON, 2 
;Temporizador.c,192 :: 		T1CON.T1CKPS1 = 1;
0x1D00	0x8ACD      	BSF         T1CON, 5 
;Temporizador.c,193 :: 		T1CON.T1CKPS0 = 1;
0x1D02	0x88CD      	BSF         T1CON, 4 
;Temporizador.c,197 :: 		T2CON.T2CKPS1 = 1;
0x1D04	0x82CA      	BSF         T2CON, 1 
;Temporizador.c,198 :: 		T2CON.T2CKPS0 = 1;
0x1D06	0x80CA      	BSF         T2CON, 0 
;Temporizador.c,201 :: 		INTCON.GIE=1;
0x1D08	0x8EF2      	BSF         INTCON, 7 
;Temporizador.c,202 :: 		INTCON3.INT1IE = 1;
0x1D0A	0x86F0      	BSF         INTCON3, 3 
;Temporizador.c,203 :: 		INTCON3.INT1IF = 0;
0x1D0C	0x90F0      	BCF         INTCON3, 0 
;Temporizador.c,206 :: 		TRISB.RB1 = 1;
0x1D0E	0x8293      	BSF         TRISB, 1 
;Temporizador.c,210 :: 		TRISB.RB4 = 0;
0x1D10	0x9893      	BCF         TRISB, 4 
;Temporizador.c,211 :: 		TRISB.RB5 = 0;
0x1D12	0x9A93      	BCF         TRISB, 5 
;Temporizador.c,212 :: 		TRISB.RB6 = 0;
0x1D14	0x9C93      	BCF         TRISB, 6 
;Temporizador.c,213 :: 		TRISB.RB7 = 0;
0x1D16	0x9E93      	BCF         TRISB, 7 
;Temporizador.c,215 :: 		PORTB.RB4 = 0;
0x1D18	0x9881      	BCF         PORTB, 4 
;Temporizador.c,216 :: 		PORTB.RB5 = 0;
0x1D1A	0x9A81      	BCF         PORTB, 5 
;Temporizador.c,217 :: 		PORTB.RB6 = 0;
0x1D1C	0x9C81      	BCF         PORTB, 6 
;Temporizador.c,218 :: 		PORTB.RB7 = 0;
0x1D1E	0x9E81      	BCF         PORTB, 7 
;Temporizador.c,222 :: 		TRISA.RA2 = 1;
0x1D20	0x8492      	BSF         TRISA, 2 
;Temporizador.c,223 :: 		TRISA.RA4 = 1;
0x1D22	0x8892      	BSF         TRISA, 4 
;Temporizador.c,224 :: 		TRISA.RA5 = 1;
0x1D24	0x8A92      	BSF         TRISA, 5 
;Temporizador.c,225 :: 		TRISB.RB3 = 1;
0x1D26	0x8693      	BSF         TRISB, 3 
;Temporizador.c,228 :: 		TRISC.RC1 = 0;
0x1D28	0x9294      	BCF         TRISC, 1 
;Temporizador.c,229 :: 		PORTC.RC1 = 0;
0x1D2A	0x9282      	BCF         PORTC, 1 
;Temporizador.c,232 :: 		INTCON.INT0IE = 1;
0x1D2C	0x88F2      	BSF         INTCON, 4 
;Temporizador.c,233 :: 		INTCON.INT0IF = 0;
0x1D2E	0x92F2      	BCF         INTCON, 1 
;Temporizador.c,234 :: 		TRISB.RB0 = 1;
0x1D30	0x8093      	BSF         TRISB, 0 
;Temporizador.c,235 :: 		INTCON3.INT2IE = 1;
0x1D32	0x88F0      	BSF         INTCON3, 4 
;Temporizador.c,236 :: 		INTCON3.INT2IF = 0;
0x1D34	0x92F0      	BCF         INTCON3, 1 
;Temporizador.c,237 :: 		TRISB.RB2 = 1;
0x1D36	0x8493      	BSF         TRISB, 2 
;Temporizador.c,238 :: 		}
L_end_main:
0x1D38	0xD7FF      	BRA         $+0
; end of _main
0x1D60	0xF019EE10  	LFSR        1, 25
0x1D64	0x0E26      	MOVLW       38
0x1D66	0x6E00      	MOVWF       R0 
0x1D68	0x0E01      	MOVLW       1
0x1D6A	0x6E01      	MOVWF       R1 
0x1D6C	0x0E3A      	MOVLW       58
0x1D6E	0x6EF6      	MOVWF       4086 
0x1D70	0x0E1D      	MOVLW       29
0x1D72	0x6EF7      	MOVWF       TBLPTRH 
0x1D74	0x0E00      	MOVLW       0
0x1D76	0x6EF8      	MOVWF       TBLPTRU 
0x1D78	0xF00CEC7E  	CALL        6396, 0
0x1D7C	0x0012      	RETURN      0
;Temporizador.c,0 :: ?ICS?lstr3_Temporizador
0x1D3A	0x6944 ;?ICS?lstr3_Temporizador+0
0x1D3C	0x7073 ;?ICS?lstr3_Temporizador+2
0x1D3E	0x00 ;?ICS?lstr3_Temporizador+4
; end of ?ICS?lstr3_Temporizador
;Temporizador.c,0 :: ?ICS?lstr2_Temporizador
0x1D3F	0x7250 ;?ICS?lstr2_Temporizador+0
0x1D41	0x676F ;?ICS?lstr2_Temporizador+2
0x1D43	0x00 ;?ICS?lstr2_Temporizador+4
; end of ?ICS?lstr2_Temporizador
;__Lib_Conversions.c,0 :: ?ICS?lstr1___Lib_Conversions
0x1D44	0x614E ;?ICS?lstr1___Lib_Conversions+0
0x1D46	0x004E ;?ICS?lstr1___Lib_Conversions+2
; end of ?ICS?lstr1___Lib_Conversions
;Temporizador.c,0 :: ?ICS_nPressed
0x1D48	0x0000 ;?ICS_nPressed+0
; end of ?ICS_nPressed
;Temporizador.c,0 :: ?ICS?lstr1_Temporizador
0x1D4A	0x6954 ;?ICS?lstr1_Temporizador+0
0x1D4C	0x656D ;?ICS?lstr1_Temporizador+2
0x1D4E	0x7327 ;?ICS?lstr1_Temporizador+4
0x1D50	0x7520 ;?ICS?lstr1_Temporizador+6
0x1D52	0x0070 ;?ICS?lstr1_Temporizador+8
; end of ?ICS?lstr1_Temporizador
;Temporizador.c,0 :: ?ICS_progMode
0x1D54	0x0001 ;?ICS_progMode+0
; end of ?ICS_progMode
;Temporizador.c,0 :: ?ICS_time
0x1D56	0x0000 ;?ICS_time+0
0x1D58	0x0000 ;?ICS_time+2
; end of ?ICS_time
;__Lib_Conversions.c,0 :: ?ICS?lstr2___Lib_Conversions
0x1D5A	0x0030 ;?ICS?lstr2___Lib_Conversions+0
; end of ?ICS?lstr2___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr3___Lib_Conversions
0x1D5C	0x4E49 ;?ICS?lstr3___Lib_Conversions+0
0x1D5E	0x0046 ;?ICS?lstr3___Lib_Conversions+2
; end of ?ICS?lstr3___Lib_Conversions
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [510]    _interrupt
0x0206      [22]    _Delay_5500us
0x021C       [6]    _Delay_1us
0x0222      [10]    _Delay_50us
0x022C      [14]    _RES032
0x023A      [26]    _SETFUN32
0x0254     [124]    _Lcd_Cmd
0x02D0       [8]    _FIXSIGN32
0x02D8      [24]    _SETFOV32
0x02F0      [76]    _strcpy
0x033C     [206]    _Compare_Double
0x040A     [288]    _Mul_32x32_FP
0x052A     [482]    _NRM4032
0x070C     [114]    _NRM3232
0x077E       [8]    _SETFDZ32
0x0786      [12]    _Lcd_Chr_CP
0x0792     [748]    _Div_32x32_U
0x0A7E      [30]    _Div_8x8_U
0x0A9C     [378]    _Div_32x32_FP
0x0C16     [220]    _LongWordToStr
0x0CF2      [64]    _Int2Double
0x0D32     [536]    _keyHandler
0x0F4A    [1062]    _Add_32x32_FP
0x1370      [28]    _SETIOV3224
0x138C     [126]    _Lcd_Out
0x140A    [1058]    _FloatToStr
0x182C      [12]    _loadTimer2
0x1838     [196]    _Lcd_Init
0x18FC      [16]    ___CC2DW
0x190C     [480]    _keypadHandler
0x1AEC       [8]    _Sub_32x32_FP
0x1AF4     [220]    _Double2Word
0x1BD0     [256]    _LongToStr
0x1CD0     [106]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    R0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    R2
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0003       [1]    R3
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    memmove_tt_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0004       [1]    R4
0x0004       [2]    strcat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    R5
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0019       [5]    ?lstr3_Temporizador
0x001E       [5]    ?lstr2_Temporizador
0x0023       [4]    ?lstr1___Lib_Conversions
0x0027       [2]    _nPressed
0x0029      [10]    ?lstr1_Temporizador
0x0033       [2]    _progMode
0x0035       [4]    _time
0x0039       [2]    ?lstr2___Lib_Conversions
0x003B       [4]    ?lstr3___Lib_Conversions
0x003F       [0]    __Lib_Lcd_cmd_status
0x0040      [14]    _str
0x004E       [4]    FARG_LongToStr_input
0x004E       [1]    keypadHandler_i_L0
0x004F       [1]    keypadHandler_type_L0
0x0050       [2]    keypadHandler_result_L0
0x0052       [2]    FARG_LongToStr_output
0x0052       [1]    keypadHandler_columnCode_L0
0x0054       [2]    LongToStr_i_L0
0x0056       [2]    LongToStr_negative_L0
0x0058       [4]    LongToStr_inword_L0
0x005C       [4]    FARG_LongWordToStr_input
0x005C       [2]    FARG_keyHandler_key
0x005C       [4]    FARG_FloatToStr_fnum
0x005C       [1]    FARG_Lcd_Out_row
0x005D       [1]    FARG_Lcd_Out_column
0x005E       [2]    FARG_keyHandler_type
0x005E       [2]    FARG_Lcd_Out_text
0x0060       [1]    Lcd_Out_i_L0
0x0060       [2]    FARG_LongWordToStr_output
0x0060       [2]    keyHandler_result_L0
0x0060       [2]    FARG_FloatToStr_str
0x0062       [2]    LongWordToStr_len_L0
0x0062       [1]    FloatToStr_i_L0
0x0063       [1]    FloatToStr_d_L0
0x0064       [4]    FloatToStr_un_L0
0x0064       [2]    FLOC__LongWordToStr
0x0068       [1]    FloatToStr_bpoint_L0
0x0069       [1]    FloatToStr_dexpon_L0
0x006A       [2]    FARG_strcpy_to
0x006A       [1]    FARG_Lcd_Chr_CP_out_char
0x006C       [2]    FARG_strcpy_from
0x006E       [1]    FARG_Lcd_Cmd_out_char
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F83       [0]    LCD_D4
0x0F83       [0]    RD6_bit
0x0F83       [0]    RD4_bit
0x0F83       [0]    RD5_bit
0x0F83       [0]    LCD_D5
0x0F83       [0]    RD7_bit
0x0F83       [0]    LCD_D7
0x0F83       [0]    LCD_D6
0x0F84       [0]    RE1_bit
0x0F84       [0]    RE2_bit
0x0F84       [0]    LCD_RS
0x0F84       [0]    LCD_EN
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [0]    TRISD7_bit
0x0F95       [0]    TRISD6_bit
0x0F95       [0]    TRISD5_bit
0x0F95       [0]    TRISD4_bit
0x0F95       [0]    LCD_D4_Direction
0x0F95       [0]    LCD_D5_Direction
0x0F95       [0]    LCD_D6_Direction
0x0F95       [0]    LCD_D7_Direction
0x0F96       [0]    TRISE1_bit
0x0F96       [0]    TRISE2_bit
0x0F96       [0]    LCD_RS_Direction
0x0F96       [0]    LCD_EN_Direction
0x0F9D       [1]    PIE1
0x0F9E       [1]    PIR1
0x0FC1       [1]    ADCON1
0x0FCA       [1]    T2CON
0x0FCC       [1]    TMR2
0x0FCD       [1]    T1CON
0x0FCE       [1]    TMR1L
0x0FCF       [1]    TMR1H
0x0FD5       [1]    T0CON
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF0       [1]    INTCON3
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x1D3A       [5]    ?ICS?lstr3_Temporizador
0x1D3F       [5]    ?ICS?lstr2_Temporizador
0x1D44       [4]    ?ICS?lstr1___Lib_Conversions
0x1D48       [2]    ?ICS_nPressed
0x1D4A      [10]    ?ICS?lstr1_Temporizador
0x1D54       [2]    ?ICS_progMode
0x1D56       [4]    ?ICS_time
0x1D5A       [2]    ?ICS?lstr2___Lib_Conversions
0x1D5C       [4]    ?ICS?lstr3___Lib_Conversions
//** Label List: ** 
//----------------------------------------------
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_keypadHandler8
  L_keypadHandler9
  L_keypadHandler10
  L_keypadHandler11
  L_keypadHandler12
  L_keyHandler13
  L_keyHandler14
  L_keyHandler15
  L_keyHandler16
  L_keyHandler17
  L_keyHandler18
  L_keyHandler19
  L_keyHandler20
  L_keyHandler21
  L_keyHandler22
  L_keyHandler23
  L_keyHandler24
  L_keyHandler25
  L_keyHandler26
  L_keyHandler27
  L_keyHandler28
  L_keyHandler29
  L_keyHandler30
  L_end_interrupt
  _interrupt
  L__interrupt32
  L_end_loadTimer2
  _loadTimer2
  L_end_main
  _main
  L_end_keypadHandler
  _keypadHandler
  L__keypadHandler36
  L__keypadHandler37
  L__keypadHandler38
  L__keypadHandler39
  L__keypadHandler40
  L__keypadHandler41
  L__keypadHandler42
  L_end_keyHandler
  _keyHandler
  L__keyHandler44
  L__keyHandler45
  L__keyHandler46
  L__keyHandler47
  L__keyHandler48
  L__keyHandler49
  L__keyHandler50
  L__keyHandler51
  L__keyHandler52
  L__keyHandler53
  L__keyHandler54
  L__keyHandler55
  L__keyHandler56
  L__keyHandler57
  L__keyHandler58
  L__keyHandler59
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_1ms6
  L_Delay_5ms7
  L_Delay_8ms8
  L_Delay_100ms9
  L_Delay_10ms10
  L_Delay_1sec11
  L____Boot_Delay4k12
  L____Boot_Delay8k13
  L____Boot_Delay12k14
  L____Boot_Delay16k15
  L____Boot_Delay24k16
  L____Boot_Delay32k17
  L____Boot_Delay48k18
  L____Boot_Delay64k19
  L____Boot_Delay128k20
  L_Delay_Cyc21
  L_Delay_Cyc22
  L_VDelay_ms23
  L_VDelay_ms24
  L_VDelay_ms25
  L_VDelay_Advanced_ms26
  L_VDelay_Advanced_ms27
  L_VDelay_Advanced_ms28
  L_end_Get_Fosc_kHz
  _Get_Fosc_kHz
  L_end_Delay_1us
  _Delay_1us
  L_end_Delay_10us
  _Delay_10us
  L_end_Delay_22us
  _Delay_22us
  L_end_Delay_50us
  _Delay_50us
  L_end_Delay_80us
  _Delay_80us
  L_end_Delay_500us
  _Delay_500us
  L_end_Delay_5500us
  _Delay_5500us
  L_end_Delay_1ms
  _Delay_1ms
  L_end_Delay_5ms
  _Delay_5ms
  L_end_Delay_8ms
  _Delay_8ms
  L_end_Delay_100ms
  _Delay_100ms
  L_end_Delay_10ms
  _Delay_10ms
  L_end_Delay_1sec
  _Delay_1sec
  L_end____Boot_Delay4k
  ____Boot_Delay4k
  L_end____Boot_Delay8k
  ____Boot_Delay8k
  L_end____Boot_Delay12k
  ____Boot_Delay12k
  L_end____Boot_Delay16k
  ____Boot_Delay16k
  L_end____Boot_Delay24k
  ____Boot_Delay24k
  L_end____Boot_Delay32k
  ____Boot_Delay32k
  L_end____Boot_Delay48k
  ____Boot_Delay48k
  L_end____Boot_Delay64k
