;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/05/2017 16:53:31
;----------------------------------------------

;Address Opcode 	ASM
L_end_Mul_16x16_U:
0x1448	0x0012      	RETURN      0
; end of _Mul_16x16_U
_main:
0x144A	0xF00AEC7C  	CALL        5368, 0
;Temporizador.c,182 :: 		void main()
;Temporizador.c,185 :: 		ADCON1 = 0x06;
0x144E	0x0E06      	MOVLW       6
0x1450	0x6EC1      	MOVWF       ADCON1 
;Temporizador.c,188 :: 		T0CON.T08BIT = 0;       // 16 bits
0x1452	0x9CD5      	BCF         T0CON, 6 
;Temporizador.c,189 :: 		T0CON.T0CS = 0;         // Internal clock => Crystal/4
0x1454	0x9AD5      	BCF         T0CON, 5 
;Temporizador.c,190 :: 		T0CON.PSA = 0;          // Prescaler ON
0x1456	0x96D5      	BCF         T0CON, 3 
;Temporizador.c,192 :: 		T0CON.T0PS2 = 0;
0x1458	0x94D5      	BCF         T0CON, 2 
;Temporizador.c,193 :: 		T0CON.T0PS1 = 1;
0x145A	0x82D5      	BSF         T0CON, 1 
;Temporizador.c,194 :: 		T0CON.T0PS0 = 1;
0x145C	0x80D5      	BSF         T0CON, 0 
;Temporizador.c,196 :: 		TMR0H = COUNTER0 >> 8;  // RE-Load Timer 0 counter - 1st TMR0H
0x145E	0x0EFB      	MOVLW       251
0x1460	0x6ED7      	MOVWF       TMR0H 
;Temporizador.c,197 :: 		TMR0L = COUNTER0;       // RE-Load Timer 0 counter - 2nd TMR0L
0x1462	0x0E1D      	MOVLW       29
0x1464	0x6ED6      	MOVWF       TMR0L 
;Temporizador.c,198 :: 		INTCON.TMR0IF=0;
0x1466	0x94F2      	BCF         INTCON, 2 
;Temporizador.c,199 :: 		INTCON.TMR0IE=1;
0x1468	0x8AF2      	BSF         INTCON, 5 
;Temporizador.c,200 :: 		T0CON.TMR0ON=1;
0x146A	0x8ED5      	BSF         T0CON, 7 
;Temporizador.c,203 :: 		TRISC.RC0 = 0;
0x146C	0x9094      	BCF         TRISC, 0 
;Temporizador.c,204 :: 		PORTC.RC0 = 0;
0x146E	0x9082      	BCF         PORTC, 0 
;Temporizador.c,205 :: 		T1CON.RD16 = 1;        // Read/Write in two 8 bits oper
0x1470	0x8ECD      	BSF         T1CON, 7 
;Temporizador.c,206 :: 		T1CON.T1OSCEN = 0;     // Disable internal Oscilator
0x1472	0x96CD      	BCF         T1CON, 3 
;Temporizador.c,207 :: 		T1CON.TMR1CS = 1;      // External clock from RC0
0x1474	0x82CD      	BSF         T1CON, 1 
;Temporizador.c,208 :: 		T1CON.T1SYNC = 1;      // Do not synchronize ext clock
0x1476	0x84CD      	BSF         T1CON, 2 
;Temporizador.c,210 :: 		T1CON.T1CKPS1 = 1;
0x1478	0x8ACD      	BSF         T1CON, 5 
;Temporizador.c,211 :: 		T1CON.T1CKPS0 = 1;
0x147A	0x88CD      	BSF         T1CON, 4 
;Temporizador.c,215 :: 		T2CON.T2CKPS1 = 1;
0x147C	0x82CA      	BSF         T2CON, 1 
;Temporizador.c,216 :: 		T2CON.T2CKPS0 = 1;
0x147E	0x80CA      	BSF         T2CON, 0 
;Temporizador.c,219 :: 		T3CON.RD16 = 1;
0x1480	0x8EB1      	BSF         T3CON, 7 
;Temporizador.c,220 :: 		T3CON.T3CCP2 = 1;
0x1482	0x8CB1      	BSF         T3CON, 6 
;Temporizador.c,221 :: 		T3CON.T3CKPS1 = 0;
0x1484	0x9AB1      	BCF         T3CON, 5 
;Temporizador.c,222 :: 		T3CON.T3CKPS0 = 1;
0x1486	0x88B1      	BSF         T3CON, 4 
;Temporizador.c,223 :: 		T3CON.TMR3CS = 0;
0x1488	0x92B1      	BCF         T3CON, 1 
;Temporizador.c,226 :: 		INTCON.GIE=1;
0x148A	0x8EF2      	BSF         INTCON, 7 
;Temporizador.c,227 :: 		INTCON3.INT1IE = 1;
0x148C	0x86F0      	BSF         INTCON3, 3 
;Temporizador.c,228 :: 		INTCON3.INT1IF = 0;
0x148E	0x90F0      	BCF         INTCON3, 0 
;Temporizador.c,231 :: 		TRISB.RB1 = 1;
0x1490	0x8293      	BSF         TRISB, 1 
;Temporizador.c,235 :: 		TRISB.RB4 = 0;
0x1492	0x9893      	BCF         TRISB, 4 
;Temporizador.c,236 :: 		TRISB.RB5 = 0;
0x1494	0x9A93      	BCF         TRISB, 5 
;Temporizador.c,237 :: 		TRISB.RB6 = 0;
0x1496	0x9C93      	BCF         TRISB, 6 
;Temporizador.c,238 :: 		TRISB.RB7 = 0;
0x1498	0x9E93      	BCF         TRISB, 7 
;Temporizador.c,240 :: 		PORTB.RB4 = 0;
0x149A	0x9881      	BCF         PORTB, 4 
;Temporizador.c,241 :: 		PORTB.RB5 = 0;
0x149C	0x9A81      	BCF         PORTB, 5 
;Temporizador.c,242 :: 		PORTB.RB6 = 0;
0x149E	0x9C81      	BCF         PORTB, 6 
;Temporizador.c,243 :: 		PORTB.RB7 = 0;
0x14A0	0x9E81      	BCF         PORTB, 7 
;Temporizador.c,247 :: 		TRISA.RA0 = 1;
0x14A2	0x8092      	BSF         TRISA, 0 
;Temporizador.c,248 :: 		TRISA.RA1 = 1;
0x14A4	0x8292      	BSF         TRISA, 1 
;Temporizador.c,249 :: 		TRISA.RA5 = 1;
0x14A6	0x8A92      	BSF         TRISA, 5 
;Temporizador.c,250 :: 		TRISB.RB3 = 1;
0x14A8	0x8693      	BSF         TRISB, 3 
;Temporizador.c,253 :: 		TRISC.RC1 = 0;
0x14AA	0x9294      	BCF         TRISC, 1 
;Temporizador.c,254 :: 		PORTC.RC1 = 0;
0x14AC	0x9282      	BCF         PORTC, 1 
;Temporizador.c,257 :: 		INTCON.INT0IE = 1;
0x14AE	0x88F2      	BSF         INTCON, 4 
;Temporizador.c,258 :: 		INTCON.INT0IF = 0;
0x14B0	0x92F2      	BCF         INTCON, 1 
;Temporizador.c,259 :: 		TRISB.RB0 = 1;
0x14B2	0x8093      	BSF         TRISB, 0 
;Temporizador.c,260 :: 		INTCON3.INT2IE = 1;
0x14B4	0x88F0      	BSF         INTCON3, 4 
;Temporizador.c,261 :: 		INTCON3.INT2IF = 0;
0x14B6	0x92F0      	BCF         INTCON3, 1 
;Temporizador.c,262 :: 		TRISB.RB2 = 1;
0x14B8	0x8493      	BSF         TRISB, 2 
;Temporizador.c,265 :: 		TRISD.RD0 = 0; // digital output
0x14BA	0x9095      	BCF         TRISD, 0 
;Temporizador.c,266 :: 		TRISD.RD1 = 0;
0x14BC	0x9295      	BCF         TRISD, 1 
;Temporizador.c,267 :: 		TRISD.RD2 = 0;
0x14BE	0x9495      	BCF         TRISD, 2 
;Temporizador.c,268 :: 		TRISD.RD3 = 0;
0x14C0	0x9695      	BCF         TRISD, 3 
;Temporizador.c,269 :: 		TRISD.RD4 = 0;
0x14C2	0x9895      	BCF         TRISD, 4 
;Temporizador.c,270 :: 		TRISD.RD5 = 0;
0x14C4	0x9A95      	BCF         TRISD, 5 
;Temporizador.c,271 :: 		TRISD.RD6 = 0;
0x14C6	0x9C95      	BCF         TRISD, 6 
;Temporizador.c,272 :: 		TRISD.RD7 = 0;
0x14C8	0x9E95      	BCF         TRISD, 7 
;Temporizador.c,274 :: 		PORTD.RD0 = 0;
0x14CA	0x9083      	BCF         PORTD, 0 
;Temporizador.c,275 :: 		PORTD.RD1 = 0;
0x14CC	0x9283      	BCF         PORTD, 1 
;Temporizador.c,276 :: 		PORTD.RD2 = 0;
0x14CE	0x9483      	BCF         PORTD, 2 
;Temporizador.c,277 :: 		PORTD.RD3 = 0;
0x14D0	0x9683      	BCF         PORTD, 3 
;Temporizador.c,278 :: 		PORTD.RD4 = 0;
0x14D2	0x9883      	BCF         PORTD, 4 
;Temporizador.c,279 :: 		PORTD.RD5 = 0;
0x14D4	0x9A83      	BCF         PORTD, 5 
;Temporizador.c,280 :: 		PORTD.RD6 = 0;
0x14D6	0x9C83      	BCF         PORTD, 6 
;Temporizador.c,281 :: 		PORTD.RD7 = 0;
0x14D8	0x9E83      	BCF         PORTD, 7 
;Temporizador.c,283 :: 		TRISA.RA2 = 0; // digital output
0x14DA	0x9492      	BCF         TRISA, 2 
;Temporizador.c,284 :: 		TRISA.RA3 = 0;
0x14DC	0x9692      	BCF         TRISA, 3 
;Temporizador.c,285 :: 		TRISA.RA4 = 0;
0x14DE	0x9892      	BCF         TRISA, 4 
;Temporizador.c,287 :: 		PORTA.RA2 = 0;
0x14E0	0x9480      	BCF         PORTA, 2 
;Temporizador.c,288 :: 		PORTA.RA3 = 0;
0x14E2	0x9680      	BCF         PORTA, 3 
;Temporizador.c,289 :: 		PORTA.RA4 = 0;
0x14E4	0x9880      	BCF         PORTA, 4 
;Temporizador.c,290 :: 		}
L_end_main:
0x14E6	0xD7FF      	BRA         $+0
; end of _main
0x14F8	0xF017EE10  	LFSR        1, 23
0x14FC	0x0E10      	MOVLW       16
0x14FE	0x6E00      	MOVWF       R0 
0x1500	0x0E01      	MOVLW       1
0x1502	0x6E01      	MOVWF       R1 
0x1504	0x0EE8      	MOVLW       232
0x1506	0x6EF6      	MOVWF       4086 
0x1508	0x0E14      	MOVLW       20
0x150A	0x6EF7      	MOVWF       TBLPTRH 
0x150C	0x0E00      	MOVLW       0
0x150E	0x6EF8      	MOVWF       TBLPTRU 
0x1510	0xF008EC66  	CALL        4300, 0
0x1514	0x0012      	RETURN      0
;Temporizador.c,0 :: ?ICS_progMode
0x14E8	0x0001 ;?ICS_progMode+0
; end of ?ICS_progMode
;Temporizador.c,0 :: ?ICS_nDigit
0x14EA	0x0000 ;?ICS_nDigit+0
; end of ?ICS_nDigit
;Temporizador.c,0 :: ?ICS_pot
0x14EC	0x0064 ;?ICS_pot+0
; end of ?ICS_pot
;Temporizador.c,0 :: ?ICS_nPressed
0x14EE	0x0000 ;?ICS_nPressed+0
; end of ?ICS_nPressed
;Temporizador.c,0 :: ?ICS_time
0x14F0	0x0000 ;?ICS_time+0
0x14F2	0x0000 ;?ICS_time+2
; end of ?ICS_time
;Temporizador.c,0 :: ?ICS_timeCounter
0x14F4	0x0000 ;?ICS_timeCounter+0
0x14F6	0x0000 ;?ICS_timeCounter+2
; end of ?ICS_timeCounter
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [538]    _interrupt
0x0222      [24]    _SETFOV32
0x023A      [14]    _RES032
0x0248       [8]    _FIXSIGN32
0x0250      [26]    _SETFUN32
0x026A     [482]    _NRM4032
0x044C      [88]    _Div_16x16_S_L
0x04A4    [1056]    _Add_32x32_FP
0x08C4     [114]    _NRM3232
0x0936      [28]    _SETIOV3224
0x0952       [8]    _SETFDZ32
0x095A     [536]    _keyHandler
0x0B72     [198]    _Div_16x16_S
0x0C38      [64]    _Int2Double
0x0C78     [294]    _Mul_32x32_FP
0x0D9E     [210]    _Double2Int
0x0E70       [8]    _Sub_32x32_FP
0x0E78     [218]    _Double2Word
0x0F52     [378]    _Div_32x32_FP
0x10CC      [16]    ___CC2DW
0x10DC     [472]    _keypadHandler
0x12B4     [314]    _display
0x13EE      [12]    _loadTimer2
0x13FA      [80]    _Mul_16x16_U
0x144A     [158]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    SPI1_Write_tmp_L0
0x0001       [1]    R1
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    R2
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [1]    R4
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    R6
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0017       [2]    _progMode
0x0019       [2]    _nDigit
0x001B       [2]    _pot
0x001D       [2]    _nPressed
0x001F       [4]    _time
0x0023       [4]    _timeCounter
0x0027       [2]    FLOC__interrupt
0x0029       [2]    display_number_L0
0x0029       [1]    keypadHandler_i_L0
0x002A       [1]    keypadHandler_type_L0
0x002B       [2]    keypadHandler_result_L0
0x002D       [1]    keypadHandler_columnCode_L0
0x002E       [2]    FARG_keyHandler_key
0x0030       [2]    FARG_keyHandler_type
0x0032       [2]    keyHandler_result_L0
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F83       [1]    PORTD
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0F9D       [1]    PIE1
0x0F9E       [1]    PIR1
0x0FA0       [1]    PIE2
0x0FA1       [1]    PIR2
0x0FB1       [1]    T3CON
0x0FB2       [1]    TMR3L
0x0FB3       [1]    TMR3H
0x0FC1       [1]    ADCON1
0x0FCA       [1]    T2CON
0x0FCC       [1]    TMR2
0x0FCD       [1]    T1CON
0x0FCE       [1]    TMR1L
0x0FCF       [1]    TMR1H
0x0FD5       [1]    T0CON
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF0       [1]    INTCON3
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x14E8       [2]    ?ICS_progMode
0x14EA       [2]    ?ICS_nDigit
0x14EC       [2]    ?ICS_pot
0x14EE       [2]    ?ICS_nPressed
0x14F0       [4]    ?ICS_time
0x14F4       [4]    ?ICS_timeCounter
//** Label List: ** 
//----------------------------------------------
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_interrupt10
  L_interrupt11
  L_interrupt12
  L_interrupt13
  L_interrupt14
  L_interrupt15
  L_keypadHandler16
  L_keypadHandler17
  L_keypadHandler18
  L_keypadHandler19
  L_keypadHandler20
  L_keyHandler21
  L_keyHandler22
  L_keyHandler23
  L_keyHandler24
  L_keyHandler25
  L_keyHandler26
  L_keyHandler27
  L_keyHandler28
  L_keyHandler29
  L_keyHandler30
  L_keyHandler31
  L_keyHandler32
  L_keyHandler33
  L_keyHandler34
  L_keyHandler35
  L_keyHandler36
  L_keyHandler37
  L_keyHandler38
  L_display39
  L_display40
  L_display41
  L_display42
  L_display43
  L_display44
  L_display45
  L_display46
  L_display47
  L_display48
  L_display49
  L_display50
  L_end_interrupt
  _interrupt
  L__interrupt52
  L__interrupt53
  L__interrupt54
  L__interrupt55
  L__interrupt56
  L__interrupt57
  L_end_loadTimer2
  _loadTimer2
  L_end_main
  _main
  L_end_keypadHandler
  _keypadHandler
  L__keypadHandler61
  L__keypadHandler62
  L__keypadHandler63
  L__keypadHandler64
  L__keypadHandler65
  L__keypadHandler66
  L__keypadHandler67
  L_end_keyHandler
  _keyHandler
  L__keyHandler69
  L__keyHandler70
  L__keyHandler71
  L__keyHandler72
  L__keyHandler73
  L__keyHandler74
  L__keyHandler75
  L__keyHandler76
  L__keyHandler77
  L__keyHandler78
  L__keyHandler79
  L__keyHandler80
  L__keyHandler81
  L__keyHandler82
  L__keyHandler83
  L__keyHandler84
  L_end_display
  _display
  L__display86
  L__display87
  L__display88
  L__display89
  L__display90
  L__display91
  L__display92
  L__display93
  L__display94
  L__display95
  _CC2D_Loop1
  _CC2DL_Loop1
  L_loopCA2AWs
  L_loopCCA2AWs
  L_loopCS2Ss
  L_CS2Send
  L_loopCCS2Ss
  L_CCS2Send
  L_loopFZinSWs
  L_longjmp7
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end_____DoIFC
  _____DoIFC
  L_end_Swap
  _Swap
  L_end_setjmp
  _setjmp
  L_end_longjmp
  _longjmp
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_interrupt10
  L_interrupt11
  L_interrupt12
  L_interrupt13
  L_interrupt14
  L_interrupt15
  L_keypadHandler16
  L_keypadHandler17
  L_keypadHandler18
  L_keypadHandler19
  L_keypadHandler20
  L_keyHandler21
  L_keyHandler22
  L_keyHandler23
  L_keyHandler24
  L_keyHandler25
  L_keyHandler26
  L_keyHandler27
  L_keyHandler28
  L_keyHandler29
  L_keyHandler30
  L_keyHandler31
  L_keyHandler32
  L_keyHandler33
  L_keyHandler34
  L_keyHandler35
  L_keyHandler36
  L_keyHandler37
  L_keyHandler38
  L_display39
  L_display40
  L_display41
  L_display42
  L_display43
  L_display44
  L_display45
  L_display46
  L_display47
  L_display48
  L_display49
  L_display50
  L_end_interrupt
  _interrupt
  L__interrupt52
  L__interrupt53
  L__interrupt54
  L__interrupt55
  L__interrupt56
  L__interrupt57
  L_end_loadTimer2
  _loadTimer2
  L_end_main
  _main
  L_end_keypadHandler
  _keypadHandler
  L__keypadHandler61
  L__keypadHandler62
  L__keypadHandler63
  L__keypadHandler64
  L__keypadHandler65
  L__keypadHandler66
  L__keypadHandler67
  L_end_keyHandler
  _keyHandler
  L__keyHandler69
  L__keyHandler70
  L__keyHandler71
  L__keyHandler72
  L__keyHandler73
  L__keyHandler74
  L__keyHandler75
  L__keyHandler76
  L__keyHandler77
  L__keyHandler78
  L__keyHandler79
  L__keyHandler80
  L__keyHandler81
  L__keyHandler82
  L__keyHandler83
  L__keyHandler84
  L_end_display
  _display
  L__display86
  L__display87
  L__display88
  L__display89
  L__display90
  L__display91
  L__display92
  L__display93
  L__display94
  L__display95
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  SETFOV32EEE
  SETFUN32EEE
  NRMRND4032
  NRM40JPSETFOV32
  NRM4032
  NRM4032A
  TNIB4032
  NORM4032
  TNORMUN4032
  NRM40JPSETFUN32
  NRM40JPFIXSIGN32
  NRM4032B
  TNIB4032A
  NORM4032A
  NRM4032C
  TNIB4032B
  NORM4032B
  NRM40JPRES032
  TNIB4032C
  NORM4032C
  NRM40EEE
  NORM3232
  JPNRES032
  JPNSETFUN32
  NORM3232A
  JMPNFIXSIGN32
  NORM32EEE
  SETIOV3224EEE
  FPA32
  USEA32
  USEB32
  BRETURN32
  BLIGNED32
  BNIB32
  BNIB32A
  BNIB32B
  BNIB32C
  ADDEOK
  BLOOP32C
  BLOOP32B
  BLOOP32A
  BLOOP32
  AOK32
  BNE032
  ALIGNED32
  ANIB32
  ANIB32A
  ANIB32B
  ANIB32C
  ALOOP32C
  ALOOP32B
  ALOOP32A
  ALOOP32
  ACOMP32
  ADDJPNRMRND4032
  ADDJPSETFOV32
  ADDJPNRM4032
  ADDEEE
  FPS32
  FPM32
  MULJPRES032
  M32BNE0
  MTUN32
  MULJPSETFOV32
  MOK32
  MULJPSETFUN32
  MROUND32
  MUL32OK
  MULEEE
  L_Div_32x32_FP11
  L_Div_32x32_FP12
  L_Div_32x32_FP13
  L_Div_32x32_FP14
  FPD32
  JPDSETFDZ32
  JPDRES032
  D32BNE0
  TALIGN32
  TS1ALIGN32
  TS2ALIGN32
  DALIGN32OK
  ALTB32
  AGEB32
  JPDSETFOV32
  DARGOK32
  JPDSETFUN32
  DLOOP32
  DS132
  DS232
  DREST32
  DOK32
  DAREST32
  DROUND32
  DIV32OK
  DIV32EEE
  INT3232U
  INT3232UEOK
  SETEXP32U
  SETIOV32U
  TSHIFT3232U
  SHIFT3232UOK
  SHIFT3232U
  INT3232UOK
  JPLSETIOV3224
  IRES032U
  INT3232UEER
  INT3232UEEE
  INT3232
  INT3232EOK
  SETIOV32
  TSHIFT3232
  SHIFT3232OK
  SHIFT3232
  INT3232OK
  JPISETIOV3224
  IRES032
  INT3232EER
  INT3232EEE
  INT3216
  IRES016
  SETIOV16
  TSHIFT3216
  SHIFT3216OK
  SHIFT3216
  INT3216OK
  JPJSETIOV3224
  INT3216EOK
  INT3216EER
  INT3216EEE
  INT3216U
  IRES016U
  SETEXP16U
  SETIOV16U
  TSHIFT3216U
  SHIFT3216UOK
  SHIFT3216U
  INT3216UOK
  JPKSETIOV3224
  INT3216UEOK
  INT3216UEER
  INT3216UEEE
  INT32U08
  IRES008
  SETEXP08
  SETIOV08
  TSHIFT3208
  SHIFT3208OK
  SHIFT3208
  INT3208OK
  D2B_JPKSETIOV3224
  INT3208EOK
  INT3208EER
  INT3208EEE
  FLO08U32
  FLO1632
  FLO1632EEE
  FLO16U32
  FLO3232
  FLO3232EEE
  FLO32U32
  EQU_FALSE
  COMPARE_EQU
  COMPARE_NOTZERO
  COMPARE_XNOTZERO
  COMPARE_YNOTZERO
  COMPARE_LT
  COMPARE_GT
  COMPARE_TESTALL
  COMPARE_C1
  GT_FALSE
  GT_TRUE
  COMPARE_C2
  COMPARE_C3
  L_end_SETFOV32
  _SETFOV32
  L_end_SETFDZ32
  _SETFDZ32
  L_end_FIXSIGN32
  _FIXSIGN32
  L_end_RES032
  _RES032
  L_end_SETFUN32
  _SETFUN32
  L_end_NRM4032
  _NRM4032
  L_end_NRM3232
  _NRM3232
  L_end_SETIOV3224
  _SETIOV3224
  L_end_Add_32x32_FP
  _Add_32x32_FP
  L_end_Sub_32x32_FP
  _Sub_32x32_FP
  L_end_Mul_32x32_FP
  _Mul_32x32_FP
  L_end_Div_32x32_FP
  _Div_32x32_FP
  L_end_Double2Longword
  _Double2Longword
  L_end_Double2Longint
  _Double2Longint
  L_end_Double2Int
  _Double2Int
  L_end_Double2Word
  _Double2Word
  L_end_Double2Byte
  _Double2Byte
  L_end_Byte2Double
  _Byte2Double
  L_end_Int2Double
  _Int2Double
  L_end_Word2Double
  _Word2Double
  L_end_Longint2Double
  _Longint2Double
  L_end_Longword2Double
  _Longword2Double
  L_end_Equals_Double
  _Equals_Double
  L_end_Compare_Double
  _Compare_Double
